hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	jué	"to cut, sever, break off, terminate"		562	2	4
?	qí	"strange, unusual, uncanny, occult"		563	2	3
?	chá	"examine, investigate; notice"		564	2	4
?	m?	mother; female elders; female		565	2	4
?	j?ng	capital city		566	2	1
?	duàn	"section, piece, division"		567	2	3
?	y?	"rely on, be set in; consent, obey a wish"		568	0	5
?	p?	"comment, criticize; wholesale"		569	2	4
?	qún	"(same as ?) group, crowd, multitude, mob"		570	0	5
?	xiàng	"neck, nape of neck; sum; funds"		571	0	5
?	gù	"ancient, old; reason, because"		572	2	3
?	àn	"put hand on, press down with hand"		573	2	4
?	hé	river; stream; yellow river		574	2	3
?	m?	hulled or husked uncooked rice		575	2	1
?	wéi	"surround, encircle, corral"		576	2	4
?	ji?ng	large river; yangzi; surname		577	2	4
?	zh?	"weave, knit; organize, unite"		578	0	5
?	hài	"injure, harm; destroy, kill"		579	2	3
?	dòu	Chinese peck; liquid measure		580	1	5
?	shu?ng	"set of two, pair, couple; both"		581	2	3
?	jìng	"boundary, frontier; area, region"		582	2	3
?	kè	"guest, traveller; customer"		583	2	1
?	jì	"record, annal, historical account"		584	2	4
?	c?i	"collect, gather; pick, pluck"		585	1	5
?	j?	"raise, lift up; recommend"		586	2	4
?	sh?	"kill, slaughter, murder; hurt"		587	1	5
?	g?ng	"attack, assault; criticize"		588	0	6
?	fù	father; KangXi radical 88		589	2	4
?	s?			590	0	6
?	mì	"dense, thick, close; intimate"		591	1	4
?	d?	"low; to lower, hang, bend, bow"		592	1	4
?	cháo	dynasty; morning		593	1	5
?	y?u	"friend, companion; fraternity"		594	2	1
?	sù	accuse; sue; inform; narrate		595	2	2
?	zh?	"stop, halt, desist; detain"		596	2	4
?	xì	"fine, tiny; slender, thin"		597	2	4
?	yuàn	"sincere, honest, virtuous"		598	2	3
?	qi?n	"thousand; many, numerous; very; (Cant.) a cheater, swindler"		599	2	2
?	zhí	price		600	2	4
?	réng	"yet, still, as ever; again; keep -ing, continuing"		601	2	4
?	nán	"male, man; son; baron; surname"		602	2	2
?	qián	"money, currency, coins"		603	2	1
?	pò	"break, ruin, destroy; rout"		604	2	4
?	w?ng	net; network; KangXi radical 122		605	2	3
?	rè	hot; heat; fever; restless; zeal		606	2	1
?	zhù	"help, aid, assist"		607	2	2
?	dào	fall over; lie down; take turns		608	2	4
?	yù	"produce, give birth to; educate"		609	2	3
?	sh?	"class, category, type; belong to"		610	0	5
?	zuò	"sit; seat; ride, travel by"		611	2	1
?	dì	"supreme ruler, emperor; god"		612	1	6
?	xiàn	"boundary, limit, line"		613	1	5
?	chuán	"ship, boat, vessel"		614	2	3
?	li?n	face; cheek; reputation		615	2	3
?	zhí	"duty, profession; office, post"		616	2	4
?	sù	"quick, prompt, speedy"		617	2	4
?	kè	"carve, engrave; quarter hour"		618	2	3
?	lè	"happy, glad; enjoyable; music"		619	2	2
?	f?u	"not, no, negative; final particle"		620	2	4
?	g?ng	"hard, tough, rigid, strong"		621	2	3
?	w?i	"pomp, power; powerful; dominate"		622	0	5
?	máo	"hair, fur, feathers; coarse"		623	2	4
?	zhuàng	form; appearance; shape; official		624	1	5
?	l?	to lead; ratio; rate; limit		625	0	5
?	shén	great extent; considerably		626	2	4
?	dú	"alone, single, solitary, only"		627	1	5
?	qiú	"ball, sphere, globe; round"		628	2	2
?	b?n	"sort, manner, kind, category"		629	2	3
?	p?	"universal, general, widespread"		630	2	4
?	pà	"to fear, be afraid of; apprehensive"		631	2	3
?	dàn	"pellet, bullet, shot, shell"		632	1	4
?	xiào	school; military field officer		633	2	1
?	k?	"bitter; hardship, suffering"		634	2	4
?	chuàng	"establish, create; knife cut"		635	1	5
?	ji?	"falsehood, deception; vacation"		636	2	3
?	ji?	"long time (ago); time passage, grow late"		637	2	3
?	cuò	"error, blunder, mistake; wrong"		638	2	2
?	chéng	"inherit, receive; succeed"		639	1	5
?	yìn	"print, seal, stamp, chop, mark"		640	2	4
?	w?n	"night, evening; late"		641	2	2
?	lán	"orchid; elegant, graceful"		642	1	
?	shì	"test, try, experiment"		643	2	2
?	g?	"thighs, haunches, rump; share"		644	0	5
?	ná	"take, hold, grasp; bring; with"		645	2	3
?	n?o	brain		646	2	1
?	yù	"prepare, arrange; in advance"		647	2	4
?	shuí	who? whom? whose? anyone?		648	2	1
?	yì	"profit, benefit; advantage"		649	0	5
?	yáng			650	2	3
?	ruò	"if, supposing, assuming; similar"		651	0	6
?	n?	which? where? how?		652	2	1
?	w?i	"small, prefix micro-, trifling"		653	2	4
?	ní	Buddhist nun; transliteration		654	2	
?	jì	"continue, maintain, carry on"		655	1	4
?	sòng	"see off, send off; dispatch, give"		656	2	2
?	jí	"quick, quickly; urgent, pressing"		657	2	3
?	xuè	blood; radical number 143		658	2	5
?	j?ng	"frighten, surprise, startle"		659	2	4
?	sh?ng	"wound, injury; fall ill from"		660	2	4
?	sù	white (silk); plain; vegetarian; formerly; normally		661	1	5
?	yào	leaf of Dahurian angelica plant; medicine		662	2	2
?	shì	"go, reach; appropriate, suitable"		663	2	4
?	b?	"waves, breakers; undulations"		664	0	6
?	yè	"night, dark; in night; by night"		665	1	5
?	sh?ng	"province; save, economize"		666	2	4
?	ch?	"beginning, initial, primary"		667	0	5
?	x?	"like, love, enjoy; joyful thing"		668	2	1
?	wèi	"guard, protect, defend"		669	2	4
?	yuán	"spring; source, head; surname"		670	0	5
?	shí	eat; meal; food; KangXi radical number 184		671	1	5
?	xi?n	"narrow pass, strategic point"		672	2	4
?	dài	"treat, entertain, receive; wait"		673	0	5
?	shù	"narrate, state, express"		674	0	5
?	lù	"land, continental; army"		675	0	5
?	xí	practice; flapping wings		676	2	1
?	zhì	"place, lay out; set aside"		677	0	5
?	j?	"live, dwell, reside, sit"		678	2	3
?	láo	"labor, toil, do manual work"		679	0	5
?	cái	"wealth, valuables, riches"		680	1	5
?	huán	jade ring or bracelet; ring		681	2	3
?	pái	"row, rank, line"		682	2	4
?	fú	"happiness, good fortune, blessing"		683	2	4
?	nà	"admit, take, receive, accept"		684	0	5
?	hu?n	"happy, pleased, glad; joy; enjoy"		685	2	1
?	léi	thunder		686	0	5
?	j?ng	"guard, watch; alert, alarm"		687	2	4
?	huò	"obtain, get, receive; seize"		688	2	4
?	mó	"model, standard, pattern; copy"		689	0	5
?	ch?ng	"fill, be full, supply"		690	1	5
?	fù	"load, burden; carry, bear"		691	2	4
?	yún	"say, speak; clouds"		692	2	4
?	tíng	"stop, suspend, delay; suitable"		693	2	4
?	mù	"tree; wood, lumber; wooden"		694	2	5
?	yóu	"to swim; float, drift; wander, roam"		695	2	2
?	lóng	dragon; symbolic of emperor		696	1	5
?	shù	"tree; plant; set up, establish"		697	2	3
?	yí	"doubt, question, suspect"		698	1	4
?	céng	"storey, layer, floor, stratum"		699	2	3
?	l?ng	"cold, cool; lonely"		700	2	1
?	zh?u	continent; island; islet		701	2	4
?	ch?ng	soar; pour boiling water over		702	0	5
?	shè	"shoot, eject, issue forth, emit"		703	0	5
?	lüè	"approximately, roughly; outline"		704	0	5
?	fàn	surname; bee-like insect		705	0	5
?	jìng	"finally, after all, at last"		706	2	4
?	jù	sentence		707	2	3
?	shì	"room, home, house, chamber"		708	2	2
?	yì	"different, unusual, strange"		709	0	6
?	j?	"arouse, excite, incite; quickly"		710	2	4
?	hàn	Chinese people; Chinese language		711	2	1
?	c?n	"village, hamlet; uncouth, vulgar"		712	1	5
?	h?	sound of laughter		713	2	5
?	cè	"scheme, plan; to whip; urge"		714	0	6
?	y?n	"perform, put on; exercise"		715	2	4
?	ji?n	"simple, terse, succinct, a letter"		716	2	3
?	k?	"card, punch card; calorie"		717	2	3
?	zuì	"crime, sin, vice; evil; hardship"		718	0	6
?	pàn	judge; discriminate; conclude		719	1	4
?	d?n	"carry, bear, undertake"		720	2	3
?	zh?u	"administrative division, state"		721	1	6
?	jìng	"quiet, still, motionless; gentle"		722	2	3
?	tuì	"step back, retreat, withdraw"		723	1	5
?	jì	already; de facto; since; then		724	2	4
?	y?	"clothes, clothing; cover, skin"		725	2	1
?	nín			726	2	2
?	z?ng	"lineage, ancestry; ancestor, clan"		727	0	6
?	j?	"accumulate, store up, amass"		728	2	4
?	yú	"I, my, me; surname; surplus"		729	1	5
?	tòng	"pain, ache; sorry, sad; bitter"		730	1	5
?	ji?n	check; examine		731	2	3
?	chà	"to differ; different, wrong; nearly, almost; an officer"		732	2	3
?	fù	"abundant, ample; rich, wealthy"		733	2	4
?	líng	"spirit, soul; spiritual world"		734	0	5
?	xié	be united; cooperate		735	0	6
?	ji?o	"horn; angle, corner; point"		736	2	3
?	zhàn	divine; observe; versify		737	2	4
?	pèi	"match, pair; equal; blend"		738	0	5
?	zh?ng	"invade, attack, conquer"		739	0	5
?	xi?	study; repair; cultivate		740	2	4
?	pí	"skin, hide, fur, feather; outer"		741	2	3
?	hu?	direct; wipe away; squander		742	0	5
?	shèng	"victory; excel, be better than"		743	0	5
?	jiàng	"descend, fall, drop; lower, down"		744	1	4
?	ji?	"stairs, steps; rank, degree"		745	0	5
?	sh?n	"examine, investigate; judge"		746	0	6
?	chén	"sink, submerge; addicted to"		747	0	5
?	ji?n	"hard, strong, firm; resolute"		748	2	4
?	shàn	"good, virtuous, charitable, kind"		749	0	5
?	m?	"mother, mama"		750	2	1
?	liú	"surname; kill, destroy"		751	1	
?	dú	"read, study; pronounce"		752	2	1
?	a	exclamatory particle		753	2	3
?	ch?o	"jump over, leap over; surpass"		754	2	3
?	mi?n	spare; excuse from; evade		755	2	4
?	y?	press; oppress; crush; pressure		756	2	4
?	yín	"silver; cash, money, wealth"		757	2	3
?	m?i	"buy, purchase; bribe, persuade"		758	2	1
?	huáng	"royal, imperial; ruler, superior"		759	1	6
?	y?ng	"raise, rear, bring up; support"		760	1	4
?	y?	"third person pronoun; he, she, this, that"		761	0	
?	huái	"bosom, breast; carry in bosom"		762	1	4
?	zhí	hold in hand; keep; carry out		763	1	5
?	fù	assist; supplement; assistant		764	0	6
?	luàn	"confusion, state of chaos, revolt"		765	2	4
?	kàng	"resist, oppose, defy, reject"		766	0	6
?	fàn	"commit crime, violate; criminal"		767	0	6
?	zhu?	"pursue, chase after; expel"		768	0	5
?	b?ng	"help, assist; defend; shoe upper"		769	2	2
?	xu?n	"declare, announce, proclaim"		770	0	5
?	fú	Buddha; of Buddhism; merciful person; Buddhist image; the dead (Jap.)		771	0	5
?	suì	year; age; harvest		772	2	1
?	háng	"sail; navigate; ship, boat"		773	2	4
?	y?u	"superior, excellent; actor"		774	2	4
?	guài	"strange, unusual, peculiar"		775	2	3
?	xi?ng	"fragrant, sweet smelling, incense"		776	2	3
?	zhe	manifest; (Cant.) to wear		777	2	4
?	tián	"field, arable land, cultivated"		778	2	6
?	ti?	"iron; strong, solid, firm"		779	2	3
?	kòng	"accuse, charge; control"		780	1	5
?	shuì	taxes		781	0	5
?	zu?	"left; east; unorthodox, improper"		782	2	2
?	yòu	right; west; right-wing		783	2	2
?	fèn	"portion, part; duty"		784	2	4
?	chu?n	"penetrate, pierce, drill; wear"		785	2	2
?	yì	"art; talent, ability; craft"		786	2	4
?	bèi	back; back side; behind; betray		787	0	5
?	zhèn	"column, row or file of troops"		788	0	5
?	c?o	"grass, straw, thatch, herbs"		789	2	3
?	ji?o	"leg, foot; base, leg, foundation"		790	2	3
?	gài	"generally, approximately"		791	2	4
?	è	"evil, wicked, bad, foul"		792	0	5
?	kuài	"piece, lump; dollar"		793	2	1
?	dùn	"pause, stop; bow, kowtow; arrange"		794	0	5
?	g?n	"to dare, venture; bold, brave"		795	1	4
?	sh?u	"defend, protect, guard, conserve"		796	1	5
?	ji?	"wine, spirits, liquor, alcoholic beverage"		797	2	3
?	d?o	island		798	1	5
?	tu?	"to hold up with palm; to support, rely on"		799	0	5
?	y?ng	"center, conclude, run out; beg"		800	1	6
?	hù	door; family		801	2	4
?	liè	"fiery, violent, vehement, ardent"		802	0	5
?	yáng	"ocean, sea; foreign; western"		803	1	4
?	g?	elder brother		804	2	2
?	su?	"large rope, cable; rules, laws; to demand, to exact; to search, inquire; isolated"		805	0	5
?	hú	"recklessly, foolishly; wildly"		806	1	5
?	ku?n	"item, article; clause; fund"		807	1	4
?	kào	"lean on, trust, depend on; near"		808	0	5
?	píng	"appraise, criticize, evaluate"		809	2	4
?	b?n	printing blocks; edition		810	0	5
?	b?o	"treasure, jewel; precious, rare"		811	1	5
?	zuò	"seat; stand, base"		812	2	4
?	shì	"interprete, elucidate; release"		813	2	4
?	j?ng	"scenery, view; conditions"		814	2	4
?	gù	look back; look at; look after		815	2	3
?	dì	"young brother; junior; i, me"		816	2	2
?	d?ng	"rise, mount, board, climb"		817	1	4
?	huò	"goods, commodities, products"		818	2	4
?	hù	"mutually, reciprocally"		819	2	4
?	fù	"give, deliver, pay, hand over; entrust"		820	2	4
?	bó			821	0	6
?	màn	"slow(ly), leisurely, sluggish"		822	2	2
?	?u	translit.: Europe; ohm; surname		823	1	5
?	huàn	change		824	2	3
?	wén	hear; smell; make known; news		825	2	3
?	w?i	"dangerous, precarious; high"		826	2	4
?	máng	"busy, pressed for time; hustling"		827	2	2
?	hé	"seed, kernel, core, nut; atom"		828	0	5
?	àn	"dark; obscure; in secret, covert"		829	0	5
?	ji?	"elder sister, young lady"		830	2	1
?	jiè	"forerunner, herald, harbinger; to lie between; sea shell; to wear armor"		831	2	2
?	huài	"rotten, spoilt, bad, broken down"		832	2	3
?	t?o	"to discuss; ask for, beg; demand; dun; marry"		833	2	4
?	lì	"beautiful, magnificent, elegant"		834	2	4
?	liáng	"good, virtuous, respectable"		835	0	5
?	xù	"series, serial order, sequence"		836	1	4
?	sh?ng	"arise, go up; hoist; advance"		837	0	5
?	ji?n	"supervise, control, direct"		838	0	6
?	lín	"draw near, approach; descend"		839	0	5
?	liàng	"bright, brilliant, radiant, light"		840	2	1
?	lù	"dew; bare, open, exposed"		841	0	6
?	y?ng	"long, perpetual, eternal, forever"		842	2	4
?	h?	"breathe sigh, exhale; call, shout"		843	1	4
?	wèi	"taste, smell, odor; delicacy"		844	2	4
?	y?	"open country, field; wilderness"		845	0	6
?	jià	"rack, stand, prop; prop up"		846	1	5
?	yù	"district, region, boundary; land"		847	0	5
?	sh?	"sand, gravel, pebbles; granulated"		848	2	4
?	diào	"turn, move; shake, wag; drop down"		849	2	4
?	kuò	"include, embrace, enclose"		850	0	5
?	jiàn	warship		851	0	6
?	yú	fish; surname; KangXi radical 195		852	2	2
?	zá	"mixed, blended; mix, mingle"		853	2	4
?	wù	"err, make mistake; interfere"		854	2	4
?	w?n	"bay, cove, inlet, bend of stream"		855	0	6
?	jí	"lucky, propitious, good"		856	0	6
?	ji?n	"decrease, subtract, diminish"		857	2	4
?	bi?n	"knit, weave; arrange; compile"		858	0	5
?	ch?	name of feudal state; clear		859	2	3
?	k?n	"willing; consent to, permit"		860	2	4
?	cè	"measure, estimate, conjecture"		861	0	5
?	bài	"be defeated, decline, fail"		862	2	4
?	w?	"house; room; building, shelter"		863	2	5
?	p?o	"run, flee, leave in hurry"		864	2	2
?	mèng	dream; visionary; wishful		865	2	4
?	sàn	"scatter, disperse, break up"		866	2	4
?	w?n	lukewarm		867	2	4
?	kùn	"to surround, beseige; to be surrounded; difficult"		868	2	4
?	jiàn	"sword, dagger, saber"		869	0	6
?	jiàn	gradually		870	0	5
?	f?ng	"letter, envelope; feudal"		871	2	4
?	jiù	"save, rescue, relieve; help, aid"		872	0	5
?	guì	"expensive, costly, valuable"		873	2	2
?	qi?ng	"spear, lance; gun, rifle"		874	0	5
?	qu?	"be short of, lack; gap, deficit"		875	2	4
?	lóu	building of two or more stories		876	2	3
?	xiàn	"county, district, subdivision"		877	1	5
?	shàng	"still, yet; even; fairly, rather"		878	0	5
?	háo	fine hair; measure of length		879	0	5
?	yí	"change place, shift; move about"		880	0	5
?	niáng	mother; young girl; woman; wife		881	1	5
?	péng	"friend, pal, acquaintance"		882	2	1
?	huà	"a painting, picture, drawing; to draw"		883	2	3
?	b?n	"class, group, grade; squad; job"		884	2	2
?	zhì	"wisdom, knowledge, intelligence"		885	0	5
?	yì	"also, too; likewise"		886	0	6
?	?r	"ear; merely, only; handle"		887	2	3
?	?n	"kindness, mercy, charity"		888	0	6
?	du?n	"short; brief; deficient, lacking"		889	2	3
?	zh?ng	"palm of hand, sole of foot, paw"		890	0	5
?	k?ng	"fear; fearful, apprehensive"		891	2	4
?	yí	lose; articles lost; omit		892	0	5
?	gù	"to become solid, solidify; strength"		893	0	5
?	xí	seat; mat; take seat; banquet		894	0	5
?	s?ng	pine tree; fir tree		895	2	4
?	mì	"secret, mysterious, abstruse"		896	0	5
?	xiè	thank; decline		897	2	1
?	l?	"foolish, stupid, rash; vulgar"		898	0	6
?	yù	"meet, come across, encounter"		899	2	3
?	k?ng	"peaceful, quiet; happy, healthy"		900	2	3
?	l?	"be concerned, worry about"		901	2	4
?	xìng	"luck(ily), favor, fortunately"		902	2	4
?	j?n	"equal, even, fair; all, also"		903	0	5
?	xi?o	"melt, fuse; market, sell"		904	0	5
?	zh?ng	clock; bell		905	2	1
?	sh?	"poetry; poem, verse, ode"		906	1	5
?	cáng	"hide, conceal; hoard, store up"		907	0	5
?	g?n	"pursue, follow; expel, drive away"		908	2	4
?	jù	"theatrical plays, opera, drama"		909	2	4
?	piào	slip of paper or bamboo; ticket		910	2	2
?	s?n	diminish; impair; injure		911	0	5
?	h?	"suddenly, abruptly; neglect"		912	0	5
?	jù	"large, great, enormous; chief"		913	1	5
?	pào	"large gun, cannon; artillery"		914	1	5
?	jiù	"old, ancient; former, past"		915	2	3
?	du?n	"end, extreme; head; beginning"		916	0	6
?	tàn	"find, locate; search, grope for"		917	0	6
?	hú	"a lake; Hubei, Hunan; bluish-green"		918	1	6
?	lù	"copy, write down, record"		919	1	5
?	yè	"to harmonize, to rhyme; to unite; (borrowed for) leaf"		920	2	4
?	ch?n	spring; wanton		921	2	3
?	xi?ng	country; rural; village		922	1	5
?	fù	"adhere to, append; rely on near to"		923	2	3
?	x?	"inhale, suck in; absorb; attract"		924	1	4
?	y?	"I, me; to give"		925	0	6
?	l?	social custom; manners; courtesy		926	2	3
?	g?ng	"port, harbor; small stream; bay"		927	1	6
?	y?	rain; rainy; KangXi radical 173		928	2	1
?	ya	particle used to express surprise or mild emphasis; (Cant.) slurred form of the number ten		929	2	4
?	b?n	"plank, board; iron or tin plate"		930	2	3
?	tíng	courtyard; spacious hall or yard		931	1	5
?	fù	married women; woman; wife		932	0	5
?	gu?	"return; return to, revert to"		933	0	5
?	j?ng	eyeball; pupil of eye		934	2	2
?	fàn	"cooked rice; food, meal"		935	2	1
?	é	"forehead; tablet, plaque; fixed"		936	0	6
?	hán	hold in mouth; cherish; contain		937	0	5
?	shùn	"obey, submit to, go along with"		938	2	4
?	sh?	"transport, carry, haul"		939	2	4
?	yáo	"wag, swing, wave; shake; scull"		940	0	5
?	zh?o	"beckon, summon; recruit, levy"		941	1	4
?	h?n	"get married; marriage, wedding"		942	2	3
?	tu?	take off		943	1	4
?	b?	"mend, patch, fix, repair, restore"		944	0	5
?	wèi	"say, tell; call, name; be called"		945	0	5
?	d?	"supervise, oversee, direct"		946	0	6
?	dú	"poison, venom; poisonous"		947	0	5
?	yóu	"oil, fat, grease, lard; paints"		948	2	4
?	liáo	"be healed, cured, recover"		949	0	5
?	l?	"trip, journey; travel; traveler"		950	2	2
?	zé	"marsh, swamp; grace, brilliance"		951	0	6
?	cái	"material, stuff; timber; talent"		952	2	4
?	miè	"extinguish; wipe out, exterminate"		953	0	6
?	zhú	"chase, expel; one by one"		954	0	5
?	mò	"do not, is not, can not; negative"		955	1	6
?	b?	writing brush; write; stroke		956	2	2
?	wáng	"death, destroyed; lose, perish"		957	2	6
?	xi?n	fresh; delicious; attractive		958	2	3
?	cí	"words; phrase, expression"		959	2	3
?	shèng	"holy, sacred"		960	1	6
?	zé	"select, choose, pick out"		961	2	3
?	xún	"seek, search, look for; ancient"		962	0	5
?	ch?ng	"factory, workshop; radical 27"		963	2	5
?	shuì	"sleep, doze"		964	2	1
?	bó	"gamble, play games; wide, broad"		965	2	4
?	l?i	"strangle, tighten"		966	0	
?	y?n	"smoke, soot; opium; tobacco, cigarettes"		967	2	4
?	shòu	"give to, transmit; confer"		968	2	4
?	nuò	"promise; assent, approve"		969	0	6
?	lún	normal human relationships		970	2	6
?	àn	"bank, shore; beach, coast"		971	0	5
?	ào	"mysterious, obscure, profound"		972	1	6
?	táng	Tang dynasty; Chinese		973	1	6
?	mài	sell; betray; show off		974	2	2
?	é	"sudden(ly), soon; Russian"		975	1	
?	zhà	to fry in oil; to scald; to explode		976	0	5
?	zài	"load; carry; transport, convey"		977	1	5
?	luò	river in Shanxi province; city		978	0	
?	jiàn	"strong, robust, healthy; strength"		979	2	3
?	táng	hall; government office		980	1	6
?	páng	"side; by side, close by, near"		981	2	2
?	g?ng	palace		982	1	6
?	h?	"drink; shout, call out"		983	2	1
?	jiè	borrow; lend; make pretext of		984	2	3
?	j?n	"sovereign, monarch, ruler, chief, prince"		985	1	6
?	jìn	"restrict, prohibit, forbid"		986	2	4
?	y?n			987	2	2
?	yuán	"garden; park, orchard"		988	2	3
?	móu	"plan, scheme; strategem"		989	0	6
?	sòng	Song dynasty; surname		990	0	
?	bì	avoid; turn aside; escape; hide		991	0	5
?	zhu?	"scratch; clutch, seize, grab"		992	1	5
?	róng	"glory, honor; flourish, prosper"		993	0	5
?	g?			994	1	5
?	s?n	"grandchild, descendent; surname"		995	2	4
?	táo	"escape, flee; abscond, dodge"		996	1	5
?	yá	"tooth, molars, teeth; serrated"		997	2	3
?	shù	"bind, control, restrain; bale"		998	2	3
?	tiào	"jump, leap, vault, bounce; dance"		999	2	2
?	d?ng	"top, summit, peak; to carry on the head"		1000	0	5
?	yù	"jade, precious stone, gem"		1001	1	5
?	zhèn	"town, market place; suppress"		1002	0	6
?	xu?	"snow; wipe away shame, avenge"		1003	2	2
?	w?	noon; 7th terrestrial branch		1004	2	1
?	liàn	"to practice, drill, exercise, train"		1005	2	3
?	pò	"coerce, force, compel; urgent"		1006	0	5
?	yé	"father, grandfather"		1007	2	3
?	pi?n	"chapter, section, essay, article"		1008	2	4
?	ròu	flesh; meat; KangXi radical 130		1009	2	2
?	zu?	"mouth, lips"		1010	2	3
?	gu?n	public building		1011	2	2
?	biàn	"everywhere, all over, throughout"		1012	2	4
?	fán	"all, any, every; ordinary, common"		1013	0	6
?	ch?	"foundation stone, plinth"		1014	1	4
?	dòng	"cave, grotto; ravine; hole"		1015	0	5
?	ju?n	scroll; curl; make a comeback		1016	1	5
?	t?n	"flat, smooth; self-possessed"		1017	0	5
?	niú	"cow, ox, bull; KangXi radical93"		1018	2	2
?	níng	"calm, peaceful, serene; healthy"		1019	0	5
?	zh?	paper		1020	2	2
?	zh?	"various, all, these; surname"		1021	0	6
?	xùn	"teach, instruct; exegesis"		1022	0	5
?	s?	"private, personal; secret"		1023	0	5
?	zhu?ng	"village, hamlet; villa, manor"		1024	0	6
?	z?	"ancestor, forefather; grandfather"		1025	0	6
?	s?	silk; fine thread; wire; strings		1026	1	5
?	f?n	"flip over, upset, capsize"		1027	2	4
?	bào	"violent, brutal, tyrannical"		1028	0	6
?	s?n	forest; luxuriant vegetation		1029	2	4
?	t?	"tower, spire, tall building"		1030	0	6
?	mò	"silent; quiet, still; dark"		1031	1	4
?	wò	"grasp, hold fast, take by hand"		1032	0	5
?	xì	"theatrical play, show"		1033	2	3
?	y?n	"hide, conceal; hidden, secret"		1034	0	6
?	shú	well-cooked; ripe; familiar with		1035	2	4
?	g?	"bone; skeleton; frame, framework"		1036	1	5
?	f?ng	"visit; ask, inquire"		1037	0	5
?	ruò	"weak; fragile, delicate"		1038	0	5
?	méng	cover; ignorant; suffer; mongolia		1039	0	6
?	g?	"song, lyrics; sing, chant; praise"		1040	2	2
?	diàn	"shop, store; inn, hotel"		1041	2	1
?	gu?	ghost; spirit of dead; devil		1042	1	5
?	ru?n	"soft, flexible, pliable; weak"		1043	1	5
?	di?n	"law, canon; documentation; classic, scripture"		1044	2	3
?	yù	"desire, want, long for; intend"		1045	0	6
?	sà	Buddhist gods or immortals		1046	0	
?	hu?	"companion, colleague; utensils"		1047	1	4
?	z?o	"come across, meet with, encounter"		1048	0	6
?	pán	"tray, plate, dish; examine"		1049	2	3
?	bà	"father, papa"		1050	2	1
?	kuò	"expand, enlarge, stretch"		1051	0	5
?	gài	"cover, hide, protect"		1052	0	5
?	nòng	"do, play or fiddle with; alley"		1053	2	4
?	xióng	male of species; hero; manly		1054	0	5
?	w?n	"stable, firm, solid, steady"		1055	0	5
?	wàng	"forget; neglect; miss, omit"		1056	2	3
?	yì	hundred million; many		1057	1	5
?	cì	"stab; prick, irritate; prod"		1058	0	5
?	y?ng	"embrace, hug, squeeze; crowd"		1059	0	5
?	tú	"disciple, follower; go on foot"		1060	0	6
?	m?			1061	0	6
?	yáng	"willow, poplar, aspen; surname"		1062	0	
?	qí	"even, uniform, of equal length"		1063	0	5
?	sài	"compete, contend; contest, race"		1064	2	3
?	qù			1065	2	3
?	q?	"crooked, bent; wrong, false"		1066	0	6
?	d?o	knife; old coin; measure		1067	2	4
?	chuáng	"bed, couch; framework, chassis"		1068	2	2
?	yíng	"receive, welcome, greet"		1069	2	3
?	b?ng	ice; ice-cold		1070	2	3
?	x?	FALSE		1071	0	5
?	wán	"play with, joke, enjoy"		1072	2	2
?	x?	split wood; break apart; divide		1073	0	5
?	chu?ng	window		1074	2	4
?	x?ng	wake up; sober up; startle		1075	2	4
?	q?	wife		1076	2	2
?	tòu	"penetrate, pass through"		1077	0	5
?	gòu	"buy, purchase; hire"		1078	1	4
?	tì	"change, replace, substitute for"		1079	1	5
?	s?i	"stop up, block, seal, cork; pass, frontier; fortress"		1080	0	6
?	n?	"to exert, strive, make an effort; to pout"		1081	2	3
?	xi?	"rest, stop; retire; do not!"		1082	2	2
?	h?	"tiger; brave, fierce; surname"		1083	2	4
?	yáng	"scatter, spread; praise"		1084	2	4
?	tú	"way, road, path, journey; course"		1085	0	5
?	q?n	"invade, encroach upon, raid"		1086	0	6
?	xíng	"punishment, penalty; law"		1087	0	6
?	l?	green; chlorine		1088	2	3
?	xi?ng	elder brother		1089	1	5
?	xùn	"quick, hasty, rapid, sudden"		1090	0	5
?	tào	"case, cover, wrapper, envelope"		1091	1	5
?	mào	"trade, barter; mixed; rashly"		1092	1	5
?	bì	"end, finish, conclude; completed"		1093	2	4
?	wéi	only; yes		1094	0	5
?	g?	"valley, gorge, ravine"		1095	1	6
?	lún	"wheel; revolve, turn; recur"		1096	0	5
?	kù	"armory, treasury, storehouse"		1097	0	5
?	j?	"traces, impressions, footprints"		1098	1	5
?	yóu	"especially, particularly"		1099	2	4
?	jìng	"contend, vie, compete"		1100	2	4
?	ji?	"street, road, thoroughfare"		1101	2	3
?	cù	"urge, press, hurry; close"		1102	0	5
?	yán	"delay, postpone, defer"		1103	0	5
?	zhèn	"shake, quake, tremor; excite"		1104	0	5
?	qì	"reject, abandon, discard"		1105	2	4
?	ji?	"armor, shell; fingernails; 1st heavenly stem"		1106	1	5
?	w?i	"great, robust; extraordinary"		1107	1	5
?	má	"hemp, jute, flax; sesame"		1108	2	4
?	chu?n	"stream, river; flow; boil"		1109	1	6
?	sh?n	"to state to a superior, report; extend; 9th terrestrial branch"		1110	2	4
?	hu?n	"slow, leisurely; to postpone, delay"		1111	0	5
?	qián	"hide; hidden, secret, latent"		1112	0	6
?	sh?n	"flash; avoid, dodge, evade"		1113	0	5
?	shòu	sell		1114	1	4
?	d?ng	"lantern, lamp"		1115	2	3
